-0 	0 	0.229183 	0.229183 	-0 	-0 	-0 	0.229183 	0.229183 	0
-0 	0 	0.458366 	0.458366 	-0 	-0 	-0 	0.458366 	0.458366 	0
-0 	0 	0.687549 	0.687549 	-0 	-0 	-0 	0.687549 	0.687549 	0
-0 	0 	0.916732 	0.916732 	-0 	-0 	-0 	0.916732 	0.916732 	0
-0 	0 	1.14592 	1.14592 	-0 	-0 	-0 	1.14592 	1.14592 	0
-0 	0 	1.3751 	1.3751 	-0 	-0 	-0 	1.3751 	1.3751 	0
-0 	0 	1.60428 	1.60428 	-0 	-0 	-0 	1.60428 	1.60428 	0
-0 	0 	1.83346 	1.83346 	-0 	-0 	-0 	1.83346 	1.83346 	0
-0 	0 	2.06265 	2.06265 	-0 	-0 	-0 	2.06265 	2.06265 	0
-0 	0 	2.29183 	2.29183 	-0 	-0 	-0 	2.29183 	2.29183 	0
-0 	0 	2.52101 	2.52101 	-0 	-0 	-0 	2.52101 	2.52101 	0
-0 	0 	2.7502 	2.7502 	-0 	-0 	-0 	2.7502 	2.7502 	0
-0 	0 	2.97938 	2.97938 	-0 	-0 	-0 	2.97938 	2.97938 	0
-0 	0 	3.20856 	3.20856 	-0 	-0 	-0 	3.20856 	3.20856 	0
-0 	0 	3.43775 	3.43775 	-0 	-0 	-0 	3.43775 	3.43775 	0
-0 	0 	3.66693 	3.66693 	-0 	-0 	-0 	3.66693 	3.66693 	0
-0 	0 	3.89611 	3.89611 	-0 	-0 	-0 	3.89611 	3.89611 	0
-0 	0 	4.1253 	4.1253 	-0 	-0 	-0 	4.1253 	4.1253 	0
-0 	0 	4.35448 	4.35448 	-0 	-0 	-0 	4.35448 	4.35448 	0
-0 	0 	4.58366 	4.58366 	-0 	-0 	-0 	4.58366 	4.58366 	0
-0 	0 	4.81285 	4.81285 	-0 	-0 	-0 	4.81285 	4.81285 	0
-0 	0 	5.04203 	5.04203 	-0 	-0 	-0 	5.04203 	5.04203 	0
-0 	0 	5.27121 	5.27121 	-0 	-0 	-0 	5.27121 	5.27121 	0
-0 	0 	5.50039 	5.50039 	-0 	-0 	-0 	5.50039 	5.50039 	0
-0 	0 	5.72958 	5.72958 	-0 	-0 	-0 	5.72958 	5.72958 	0
-0 	0 	5.95876 	5.95876 	-0 	-0 	-0 	5.95876 	5.95876 	0
